Angle Value,Time total,Time RANSAC,Time ICP,Time of Measurement
17.572861413836904,1.8556330735924602,0.22471835279764105,0.9252443993769432,28.04.2024 10:17:41
77.46817189407102,1.0400159463843297,0.3785373955261838,0.819237866158911,27.04.2024 10:17:41
36.99481538579178,1.9703880442451898,0.2511007357169924,0.46651612162291356,26.04.2024 10:17:41
16.157945878882884,2.4243770902348762,0.17184147102385394,0.26488111199039743,25.04.2024 10:17:41
-27.484272237994304,0.9975062870399161,0.1098714913565325,0.5257929371310459,24.04.2024 10:17:41
52.5218807039962,1.6523146688356738,0.12689985258529946,0.38578731373675423,23.04.2024 10:17:41
-22.468603945430687,1.684083862543678,0.37175710939942697,0.3059901078063864,22.04.2024 10:17:41
141.03828028154874,1.6445038115817467,0.28147873782241817,0.24274174542946023,21.04.2024 10:17:41
166.91859378037054,0.9461632652812366,0.3146316844434889,0.7804754913684631,20.04.2024 10:17:41
-41.96105322272004,2.40549802303397,0.4586685172161369,0.20914196690002484,19.04.2024 10:17:41
105.02101370975925,1.3942507572352547,0.49613557895868177,0.816464598802221,18.04.2024 10:17:41
10.402171111045618,2.192817344942256,0.18675879375938959,0.31755731632030004,17.04.2024 10:17:41
24.496041993815624,1.8989585506350086,0.36523128124004034,0.2636176660694046,16.04.2024 10:17:41
153.214789785358,1.0948739017102673,0.20532895069486026,0.27168242739088433,15.04.2024 10:17:41
-154.4270190487607,2.127595639404954,0.10826039978629148,0.7376382458831316,14.04.2024 10:17:41
-148.63345210744535,1.2930114816939693,0.40335146153445656,0.3962937678822758,13.04.2024 10:17:41
-172.72137692148274,2.262206394222323,0.22800686032898715,0.5364315733440788,12.04.2024 10:17:41
119.74314439725765,1.6625457452717174,0.2533855576687592,0.6458950330591335,11.04.2024 10:17:41
100.13643034194615,2.2634707237097054,0.3353268454214423,0.888440939063035,10.04.2024 10:17:41
133.20437336885487,1.8850631801555318,0.43241938209447617,0.7816354101690626,09.04.2024 10:17:41
172.30260320379506,1.950508559639281,0.35159273743645947,0.41626232419097176,08.04.2024 10:17:41
107.69708311802049,1.5026487638534045,0.4490602621789581,0.30518623943290213,07.04.2024 10:17:41
-13.867429588944532,2.4121672694464475,0.20941681392625433,0.24429945633695838,06.04.2024 10:17:41
100.99050346312396,1.7879803984592748,0.4192187335650255,0.441278907584754,05.04.2024 10:17:41
-137.42120668718405,1.3477100971163594,0.1742543777223809,0.4096945193917426,04.04.2024 10:17:41
50.37156767790859,1.7127864282558487,0.48111666278877785,0.5649124534403838,03.04.2024 10:17:41
-128.3928165327433,0.538386396618667,0.37499531055512614,0.7466250684381444,02.04.2024 10:17:41
160.08081013785022,1.1031496333490987,0.1862030708454234,0.7565003565110857,01.04.2024 10:17:41
7.86539583002579,1.82034707498537,0.4789482361955697,0.4268150772657333,31.03.2024 10:17:41
-30.721701603411503,1.0801552144208881,0.39234232270806313,0.5039415647200964,30.03.2024 10:17:41
-84.75997964233429,1.736030857997683,0.20157665703801034,0.34492076938952243,29.03.2024 10:17:41
98.72412819631802,1.3575374018915323,0.1853247909469928,0.830836409845215,28.03.2024 10:17:41
-15.785880402042523,0.7709481284449005,0.3072802855722653,0.24547846114659225,27.03.2024 10:17:41
24.63622159271347,1.0965646519120615,0.11026508722181264,0.75759779337999,26.03.2024 10:17:41
-173.23567184291215,1.6399298214025297,0.18298803017644377,0.8229563167528828,25.03.2024 10:17:41
42.348778947315736,1.6817455224963465,0.26987418750060255,0.8219260494790026,24.03.2024 10:17:41
40.3544601800717,1.6486504976991576,0.24966799213369023,0.40753805147628397,23.03.2024 10:17:41
42.0962388749125,1.8064016397142673,0.2854301697459243,0.4990505103460492,22.03.2024 10:17:41
159.7493082652647,1.8042065400033778,0.21105148251789277,0.6700797081571113,21.03.2024 10:17:41
65.45530767725404,1.362836870867948,0.33471373858326753,0.41825752193957366,20.03.2024 10:17:41
-50.57715579343704,2.293093191702126,0.44554224236929263,0.496682239374311,19.03.2024 10:17:41
-22.668496632237066,1.235123740095793,0.14701274238481324,0.35764342414851175,18.03.2024 10:17:41
71.14723053381536,1.3717298505312536,0.30695164286164567,0.5678847070048059,17.03.2024 10:17:41
-158.31883021346286,2.2838467100313444,0.15282724253806135,0.23568984100329127,16.03.2024 10:17:41
60.03601756044037,2.1123879780921717,0.38674387247703745,0.8398367076564945,15.03.2024 10:17:41
